DK,FR,DE,IB,LU,UK
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,159.25626581261668,0.0
1091.25,1800.0,0.0,0.0,2206.4325863994623,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,3349.6846450931043,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
786.0165980057609,0.0,0.0,0.0,3380.0,0.0
647.0923163342195,0.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
693.5798223164957,0.0,0.0,0.0,0.0,0.0
510.6050444208763,0.0,0.0,0.0,0.0,0.0
70.79832719559454,0.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
220.32765328801133,0.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
231.17563250061175,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
202.55015233645508,0.0,0.0,0.0,2725.4317457267243,0.0
360.58926289097553,1800.0,0.0,0.0,0.0,0.0
223.95768574433532,1800.0,0.0,0.0,1532.4642205432247,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
1091.25,51.228300742499414,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,232.48587808603043,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1003.7701813143212,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,2413.878575514659,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,1553.1004821564384,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,3232.0369425772296,0.0
1091.25,0.0,0.0,0.0,2987.0025538323753,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,632.397303942681,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,2351.6711950871613,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,390.053945438347,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,2043.6086498239092,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,2353.5269558744185,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,2653.75282035051,0.0
1091.25,0.0,0.0,0.0,1560.6287324380282,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
932.1425524817073,0.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
800.7561429782254,0.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,3380.0,0.0
566.6974647857323,0.0,0.0,0.0,3380.0,0.0
624.9327497242057,0.0,0.0,0.0,0.0,0.0
119.462179847259,0.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
873.3737100998519,0.0,0.0,0.0,3380.0,0.0
1090.974755371015,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,1915.2637140257757,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
599.6042641911017,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
518.6212002964312,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1393.9749742505646,0.0
86.6468385233577,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
151.02351606882303,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,815.6845837047802,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
614.1344225286111,0.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
1004.3907562823151,0.0,0.0,0.0,3380.0,0.0
134.16255456863473,0.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,1476.2670190944154,0.0
0.0,0.0,0.0,0.0,1612.5189708959479,0.0
0.0,21.866279614790983,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1242.078040178225,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
572.8484853201044,0.0,0.0,0.0,2420.0371014132106,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3376.7269513472343,0.0
0.0,0.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,2643.5512000888266,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,1897.0159089403842,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,3380.0,0.0
90.59660237587059,0.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
43.64814021827533,0.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
198.3022231223581,1800.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1610.998127475499,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,3.291199475621397,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
271.4789338989749,0.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
919.7814951209016,1800.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
17.8823835384228,1800.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,228.35368631872552,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,749.9213299641997,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
899.7983271955945,0.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3380.0,0.0
334.13442252861114,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
229.27731310988747,1800.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
543.6554626219777,1800.0,0.0,0.0,3380.0,0.0
1031.0335861264084,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,0.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
682.613174373972,1800.0,0.0,0.0,3380.0,0.0
218.2281897352118,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,45.34355376050371,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,0.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
1091.25,0.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
