Hour,Demand
4824,50310
4825,48298
4826,47591
4827,47685
4828,48745
4829,51714
4830,59357
4831,65750
4832,69474
4833,71062
4834,72796
4835,74133
4836,73439
4837,72913
4838,71544
4839,70357
4840,68653
4841,67811
4842,66742
4843,65268
4844,62580
4845,60802
4846,58805
4847,54216
4848,50834
4849,48718
4850,47673
4851,47914
4852,48697
4853,51512
4854,59001
4855,65524
4856,69138
4857,70703
4858,72572
4859,73920
4860,73045
4861,72318
4862,71273
4863,69964
4864,68537
4865,67728
4866,66633
4867,65305
4868,62304
4869,60520
4870,58026
4871,53581
4872,50424
4873,48452
4874,47346
4875,47467
4876,48498
4877,51405
4878,58543
4879,64585
4880,68056
4881,69380
4882,70797
4883,72367
4884,71665
4885,70561
4886,69440
4887,68211
4888,66876
4889,66086
4890,65099
4891,63899
4892,61100
4893,59587
4894,57441
4895,52896
4896,49718
4897,47704
4898,46600
4899,46544
4900,47470
4901,50375
4902,57525
4903,63512
4904,67108
4905,68290
4906,70100
4907,71405
4908,70770
4909,69119
4910,67410
4911,66138
4912,64947
4913,64491
4914,63623
4915,62294
4916,59798
4917,58314
4918,56126
4919,52222
4920,48747
4921,46618
4922,45115
4923,44477
4924,44435
4925,44439
4926,46283
4927,49655
4928,53904
4929,57185
4930,58937
4931,60143
4932,58807
4933,56956
4934,55635
4935,54483
4936,54080
4937,54095
4938,53954
4939,52970
4940,50682
4941,49606
4942,48336
4943,45368
4944,42530
4945,40606
4946,39464
4947,38862
4948,38636
4949,38364
4950,38784
4951,41193
4952,44727
4953,47631
4954,49770
4955,51752
4956,51480
4957,49464
4958,48245
4959,47342
4960,46846
4961,47798
4962,49024
4963,49507
4964,49089
4965,49268
4966,48685
4967,45534
4968,43072
4969,41446
4970,40714
4971,41000
4972,42514
4973,46554
4974,54529
4975,61057
4976,64956
4977,66722
4978,68817
4979,70576
4980,69613
4981,68735
4982,67568
4983,66601
4984,65128
4985,64563
4986,63948
4987,62779
4988,59910
4989,58323
4990,55753
4991,51019
4992,47655
4993,45913
4994,45021
4995,45099
4996,46119
4997,49319
4998,56387
4999,62580
5000,66044
5001,67819
5002,69792
5003,71051
5004,70215
5005,69117
5006,68089
5007,66769
5008,65159
5009,64667
5010,63881
5011,62902
5012,60036
5013,58458
5014,55536
5015,50924
5016,47790
5017,46141
5018,45127
5019,45215
5020,46314
5021,49374
5022,56322
5023,62399
5024,65842
5025,67288
5026,69025
5027,70476
5028,69523
5029,68624
5030,67198
5031,65990
5032,64442
5033,64241
5034,63625
5035,62636
5036,59845
5037,58591
5038,55740
5039,51340
5040,48332
5041,46405
5042,45294
5043,45342
5044,46389
5045,49470
5046,56099
5047,62130
5048,65726
5049,67205
5050,68836
5051,70282
5052,69435
5053,68362
5054,67305
5055,66072
5056,64433
5057,63853
5058,63190
5059,62071
5060,59521
5061,58234
5062,55392
5063,50931
5064,47580
5065,45542
5066,44404
5067,44474
5068,45810
5069,48941
5070,55676
5071,61459
5072,65171
5073,66442
5074,68018
5075,68784
5076,67855
5077,66123
5078,64278
5079,62900
5080,61651
5081,61102
5082,60255
5083,58971
5084,56676
5085,55589
5086,53224
5087,49229
5088,45960
5089,43565
5090,42153
5091,41606
5092,41652
5093,42068
5094,43887
5095,47472
5096,51644
5097,54698
5098,56310
5099,57034
5100,55492
5101,53868
5102,52957
5103,52015
5104,51357
5105,52038
5106,52071
5107,51310
5108,49378
5109,49009
5110,47591
5111,44263
5112,41178
5113,39283
5114,38022
5115,37229
5116,37061
5117,37093
5118,37638
5119,40059
5120,43683
5121,46766
5122,49076
5123,51075
5124,50637
5125,49219
5126,47812
5127,47125
5128,46754
5129,47685
5130,48793
5131,49211
5132,48896
5133,49635
5134,49204
5135,45708
5136,43141
5137,41507
5138,40696
5139,40847
5140,42125
5141,45763
5142,53513
5143,59963
5144,64174
5145,66307
5146,68470
5147,70185
5148,69594
5149,69066
5150,67988
5151,66986
5152,65416
5153,64623
5154,63633
5155,62548
5156,60099
5157,59303
5158,56288
5159,51827
5160,48481
5161,46470
5162,45208
5163,45015
5164,46000
5165,49402
5166,56136
5167,62292
5168,66247
5169,67912
5170,69791
5171,71478
5172,70843
5173,70182
5174,68796
5175,67483
5176,65829
5177,65144
5178,64594
5179,63020
5180,60369
5181,59181
5182,55816
5183,51313
5184,47988
5185,46005
5186,44953
5187,44858
5188,45979
5189,49206
5190,55672
5191,61508
5192,65130
5193,66593
5194,68332
5195,70032
5196,69527
5197,68698
5198,67664
5199,66261
5200,64534
5201,63876
5202,63189
5203,62096
5204,59735
5205,59129
5206,56210
5207,51677
5208,48369
5209,46449
5210,45444
5211,45437
5212,46528
5213,49610
5214,56025
5215,61983
5216,65615
5217,67473
5218,69414
5219,71056
5220,70493
5221,69742
5222,68577
5223,67411
5224,65872
5225,65334
5226,64485
5227,63390
5228,60904
5229,60065
5230,57146
5231,52566
5232,49298
5233,47064
5234,46002
5235,45841
5236,46641
5237,49724
5238,56015
5239,62132
5240,65848
5241,67935
5242,69946
5243,71093
5244,69870
5245,68296
5246,66605
5247,65159
5248,64016
5249,63308
5250,62212
5251,60948
5252,58049
5253,57165
5254,54415
5255,50564
5256,47334
5257,45141
5258,43808
5259,43340
5260,43302
5261,43922
5262,45701
5263,49181
5264,53092
5265,56310
5266,58213
5267,59131
5268,57895
5269,56222
5270,54848
5271,54012
5272,53347
5273,53444
5274,53284
5275,52628
5276,50683
5277,50404
5278,48620
5279,45411
5280,42680
5281,40672
5282,39427
5283,38748
5284,38757
5285,38847
5286,39195
5287,41536
5288,44877
5289,48014
5290,50243
5291,52305
5292,51889
5293,50278
5294,49257
5295,48713
5296,48282
5297,49311
5298,50441
5299,50591
5300,50357
5301,51259
5302,50125
5303,46898
5304,44324
5305,42748
5306,41929
5307,41926
5308,43119
5309,47002
5310,54301
5311,60833
5312,64908
5313,66963
5314,68966
5315,70295
5316,69818
5317,69037
5318,68008
5319,66803
5320,65339
5321,64914
5322,64524
5323,63522
5324,61099
5325,59943
5326,55958
5327,51404
5328,48412
5329,46795
5330,45765
5331,45836
5332,46675
5333,50033
5334,56500
5335,62378
5336,65652
5337,66948
5338,68869
5339,70434
5340,70058
5341,69396
5342,68144
5343,66982
5344,65534
5345,64874
5346,64075
5347,62891
5348,60843
5349,60029
5350,56461
5351,52149
5352,48877
5353,47014
5354,45910
5355,45855
5356,46891
5357,50190
5358,57100
5359,62950
5360,66637
5361,68015
5362,69590
5363,71058
5364,70578
5365,69740
5366,68472
5367,67321
5368,65924
5369,65386
5370,64575
5371,63481
5372,61344
5373,60451
5374,56690
5375,52162
5376,49016
5377,47230
5378,46001
5379,46046
5380,46902
5381,50342
5382,56980
5383,62578
5384,65875
5385,67438
5386,68847
5387,70465
5388,70089
5389,69706
5390,68580
5391,67706
5392,66080
5393,65545
5394,64742
5395,63559
5396,61498
5397,60632
5398,56982
5399,52698
5400,49571
5401,47638
5402,46220
5403,46184
5404,46987
5405,50275
5406,56977
5407,62681
5408,66218
5409,67770
5410,69456
5411,70691
5412,69849
5413,68217
5414,66439
5415,65030
5416,63896
5417,63113
5418,62682
5419,61055
5420,58846
5421,57437
5422,53894
5423,50009
5424,47072
5425,45019
5426,43492
5427,42882
5428,42866
5429,43391
5430,44839
5431,47888
5432,51636
5433,54697
5434,56684
5435,57954
5436,57032
5437,55165
5438,53571
5439,52620
5440,51983
5441,52460
5442,52697
5443,52061
5444,50584
5445,50169
5446,47804
5447,44903
5448,42198
5449,40264
5450,38954
5451,38548
5452,38539
5453,38978
5454,39590
5455,41388
5456,44521
5457,47495
5458,49995
5459,52583
5460,52305
5461,50559
5462,49254
5463,48756
5464,48581
5465,49637
5466,50884
5467,50849
5468,50797
5469,50814
5470,49096
5471,45868
5472,43604
5473,42153
5474,41426
5475,41675
5476,43012
5477,47201
5478,55408
5479,61848
5480,65591
5481,67406
5482,69297
5483,70836
5484,70136
5485,69178
5486,67807
5487,66369
5488,64819
5489,64627
5490,64433
5491,63430
5492,61579
5493,59587
5494,55113
5495,50816
5496,47631
5497,45816
5498,44966
5499,45109
5500,46075
5501,49757
5502,56923
5503,62737
5504,66067
5505,67452
5506,69216
5507,70461
5508,69715
5509,68764
5510,67098
5511,65942
5512,64669
5513,64303
5514,63585
5515,62489
5516,61102
5517,59733
5518,55306
5519,50660
5520,47561
5521,45729
5522,44836
5523,44871
5524,45905
5525,49728
5526,56456
5527,62158
5528,65452
5529,66850
5530,68343
5531,69871
5532,68825
5533,67898
5534,66626
5535,65220
5536,63988
5537,63445
5538,63013
5539,62214
5540,60873
5541,59523
5542,55119
5543,50505
5544,47443
5545,45653
5546,44697
5547,44775
5548,45934
5549,49582
5550,56635
5551,62223
5552,65548
5553,66816
5554,68442
5555,69836
5556,69096
5557,68233
5558,66837
5559,65608
5560,64180
5561,63857
5562,63304
5563,62362
5564,61051
5565,59746
5566,55497
5567,50851
5568,47693
5569,45812
5570,44778
5571,44885
5572,45811
5573,49574
5574,56438
5575,61995
5576,65404
5577,66962
5578,68394
5579,69458
5580,68345
5581,67123
5582,65218
5583,63871
5584,62667
5585,62095
5586,61340
5587,60014
5588,58396
5589,57375
5590,53498
5591,49559
5592,46422
5593,44467
5594,43041
5595,42515
5596,42511
5597,43274
5598,44899
5599,47966
5600,51930
5601,55299
5602,57390
5603,58457
5604,57445
5605,55226
5606,53714
5607,52790
5608,52037
5609,52027
5610,52194
5611,51595
5612,50505
5613,50286
5614,47966
5615,44911
5616,41996
5617,39682
5618,38540
5619,37918
5620,37652
5621,38045
5622,38468
5623,40413
5624,44143
5625,47299
5626,49855
5627,52551
5628,52170
5629,50291
5630,49286
5631,48277
5632,47624
5633,48587
5634,50175
5635,50821
5636,51621
5637,51232
5638,49458
5639,46310
5640,43793
5641,42597
5642,41814
5643,42255
5644,43901
5645,48128
5646,56190
5647,62569
5648,66192
5649,67916
5650,69995
5651,70977
5652,70072
5653,69774
5654,69255
5655,68162
5656,66381
5657,65737
5658,65309
5659,64773
5660,63434
5661,61168
5662,56189
5663,51586
5664,48326
5665,46660
5666,45490
5667,45504
5668,46615
5669,50708
5670,58575
5671,64064
5672,67616
5673,68820
5674,70637
5675,71926
5676,70765
5677,69805
5678,68418
5679,67045
5680,65314
5681,64672
5682,64164
5683,63443
5684,62858
5685,60939
5686,56446
5687,51873
5688,48988
5689,47072
5690,45925
5691,45957
5692,47105
5693,51181
5694,58746
5695,64098
5696,67177
5697,68530
5698,70435
5699,71792
5700,71083
5701,70305
5702,69270
5703,68083
5704,66224
5705,65264
5706,64693
5707,63722
5708,63202
5709,61864
5710,57446
5711,52711
5712,49558
5713,47502
5714,46251
5715,46289
5716,47429
5717,51408
5718,59117
5719,64769
5720,67804
5721,69042
5722,70941
5723,72460
5724,71886
5725,71346
5726,70189
5727,68656
5728,66921
5729,66472
5730,66157
5731,65257
5732,64388
5733,61678
5734,56941
5735,52446
5736,49399
5737,47420
5738,46436
5739,46523
5740,47462
5741,51066
5742,58733
5743,64403
5744,67796
5745,69034
5746,70757
5747,71858
5748,70385
5749,68770
5750,66931
5751,65500
5752,63932
5753,63714
5754,62776
5755,61514
5756,60626
5757,58485
5758,54393
5759,50569
5760,47436
5761,45300
5762,43983
5763,43372
5764,43368
5765,44290
5766,46131
5767,49153
5768,53103
5769,56348
5770,58310
5771,59196
5772,58259
5773,56206
5774,54575
5775,53536
5776,52983
5777,53093
5778,53118
5779,52538
5780,52263
5781,50987
5782,48366
5783,45143
5784,42327
5785,40475
5786,39130
5787,38582
5788,38626
5789,39162
5790,39742
5791,41690
5792,45302
5793,48408
5794,50992
5795,53086
5796,52740
5797,50955
5798,49742
5799,49028
5800,48850
5801,49452
5802,50835
5803,51405
5804,52998
5805,52577
5806,50743
5807,47493
5808,45075
5809,43616
5810,42902
5811,43140
5812,44380
5813,49044
5814,57922
5815,64138
5816,67633
5817,69541
5818,71479
5819,72782
5820,72151
5821,71542
5822,70523
5823,69330
5824,67613
5825,66839
5826,66244
5827,65140
5828,65198
5829,62578
5830,57873
5831,53276
5832,50949
5833,49167
5834,48209
5835,48035
5836,49078
5837,52832
5838,60886
5839,66661
5840,69887
5841,70984
5842,72787
5843,74402
5844,73903
5845,72633
5846,71383
5847,70315
5848,68781
5849,67845
5850,67414
5851,66725
5852,65638
5853,62870
5854,58277
5855,53618
5856,50628
5857,48587
5858,47547
5859,47777
5860,48930
5861,52934
5862,60932
5863,66112
5864,69183
5865,70236
5866,71729
5867,72776
5868,71895
5869,70995
5870,69818
5871,68442
5872,66679
5873,66095
5874,65937
5875,65590
5876,65364
5877,62214
5878,57467
5879,52671
5880,49697
5881,47878
5882,46883
5883,47140
5884,48202
5885,52330
5886,60735
5887,66037
5888,69009
5889,69867
5890,71216
5891,72419
5892,71488
5893,70734
5894,69340
5895,68211
5896,66552
5897,65948
5898,65612
5899,65685
5900,65578
5901,62269
5902,57311
5903,52787
5904,49522
5905,47621
5906,46694
5907,46775
5908,47942
5909,52024
5910,60146
5911,65407
5912,68349
5913,69446
5914,70987
5915,72211
5916,71171
5917,69212
5918,67654
5919,65910
5920,64786
5921,64155
5922,63728
5923,63332
5924,63220
5925,59946
5926,55904
5927,51788
5928,48253
5929,46084
5930,44835
5931,44198
5932,44195
5933,45003
5934,47028
5935,49831
5936,53730
5937,56968
5938,59208
5939,60556
5940,59559
5941,57739
5942,55915
5943,54689
5944,54172
5945,54809
5946,55342
5947,55257
5948,54933
5949,52280
5950,49739
5951,46577
5952,43320
5953,41257
5954,40396
5955,40110
5956,40167
5957,40761
5958,41599
5959,43136
5960,46750
5961,50210
5962,52673
5963,55445
5964,55094
5965,53162
5966,51491
5967,50361
5968,50073
5969,51325
5970,52400
5971,52992
5972,54105
5973,52287
5974,50461
5975,47046
5976,44435
5977,43076
5978,42368
5979,42791
5980,44285
5981,49138
5982,58613
5983,64865
5984,68549
5985,69801
5986,71158
5987,72318
5988,71687
5989,70927
5990,69678
5991,68402
5992,66739
5993,66335
5994,66153
5995,66341
5996,66328
5997,62450
5998,57676
5999,52922
6000,49688
6001,47762
6002,46827
6003,47239
6004,48644
6005,52746
6006,61367
6007,66644
6008,69471
6009,70287
6010,71683
6011,72840
6012,71932
6013,71373
6014,69912
6015,68350
6016,66624
6017,66298
6018,66003
6019,66342
6020,66705
6021,62634
6022,57762
6023,52901
6024,49715
6025,47659
6026,46706
6027,46944
6028,48503
6029,52739
6030,61117
6031,66457
6032,68991
6033,69708
6034,71089
6035,72553
6036,71751
6037,70863
6038,69372
6039,67832
6040,66151
6041,65655
6042,65534
6043,65671
6044,66280
6045,62591
6046,57624
6047,52876
6048,49668
6049,47879
6050,46791
6051,46917
6052,48302
6053,52577
6054,61165
6055,66128
6056,68794
6057,69507
6058,70574
6059,71607
6060,70868
6061,70196
6062,69094
6063,67709
6064,66117
6065,65593
6066,65711
6067,66297
6068,66825
6069,62790
6070,58149
6071,53515
6072,50313
6073,48269
6074,47167
6075,47454
6076,48627
6077,52712
6078,61326
6079,66692
6080,69234
6081,70007
6082,70982
6083,71852
6084,70756
6085,69146
6086,67841
6087,66370
6088,65096
6089,64689
6090,64152
6091,64253
6092,64256
6093,60278
6094,56006
6095,51599
6096,48218
6097,46210
6098,45037
6099,44663
6100,44807
6101,45762
6102,47947
6103,50820
6104,54788
6105,57846
6106,59619
6107,60780
6108,59655
6109,57543
6110,55921
6111,55108
6112,54618
6113,54962
6114,55841
6115,56701
6116,56562
6117,53440
6118,50312
6119,46860
6120,43647
6121,41523
6122,40309
6123,39779
6124,39762
6125,40329
6126,41332
6127,42803
6128,46501
6129,49969
6130,52386
6131,54922
6132,54786
6133,52648
6134,51319
6135,50199
6136,50084
6137,51446
6138,53087
6139,54456
6140,55658
6141,53237
6142,51446
6143,48164
6144,45622
6145,44116
6146,43408
6147,43781
6148,45516
6149,50452
6150,60606
6151,66763
6152,70186
6153,71027
6154,72345
6155,73571
6156,73169
6157,72547
6158,70311
6159,69705
6160,68008
6161,67685
6162,67166
6163,67807
6164,67441
6165,63375
6166,58373
6167,53761
6168,50403
6169,48710
6170,47672
6171,48018
6172,49434
6173,53536
6174,62860
6175,67742
6176,70329
6177,71088
6178,72452
6179,73933
6180,73003
6181,71821
6182,70940
6183,69774
6184,67890
6185,67359
6186,67083
6187,68126
6188,67847
6189,63745
6190,58680
6191,53815
6192,50689
6193,48676
6194,47530
6195,47627
6196,49163
6197,53665
6198,63118
6199,68593
6200,71077
6201,71574
6202,73080
6203,74508
6204,73767
6205,73002
6206,71432
6207,70469
6208,68730
6209,69102
6210,69096
6211,69955
6212,68351
6213,64431
6214,59844
6215,55085
6216,51450
6217,49474
6218,48521
6219,48508
6220,49673
6221,53919
6222,63253
6223,68647
6224,71385
6225,72156
6226,73752
6227,75225
6228,74174
6229,73406
6230,71980
6231,70626
6232,69125
6233,68955
6234,68899
6235,69732
6236,68253
6237,63922
6238,59099
6239,54252
6240,50811
6241,48517
6242,47527
6243,47736
6244,48978
6245,53188
6246,62336
6247,67643
6248,69847
6249,70376
6250,71528
6251,72298
6252,71547
6253,69638
6254,67607
6255,66338
6256,65328
6257,64620
6258,64394
6259,65499
6260,64757
6261,60198
6262,55791
6263,51667
6264,48146
6265,46169
6266,44849
6267,44419
6268,44691
6269,45552
6270,48059
6271,50838
6272,54934
6273,57916
6274,59627
6275,60567
6276,59419
6277,57277
6278,55534
6279,54762
6280,53904
6281,54457
6282,55398
6283,56692
6284,55875
6285,52406
6286,49745
6287,46322
6288,43072
6289,40821
6290,39922
6291,39482
6292,39671
6293,40425
6294,41525
6295,42814
6296,46283
6297,49726
6298,52386
6299,54793
6300,54630
6301,52610
6302,51184
6303,50257
6304,49928
6305,51392
6306,53369
6307,55313
6308,55502
6309,52772
6310,50949
6311,47477
6312,44936
6313,43406
6314,42635
6315,43326
6316,45152
6317,50164
6318,60647
6319,66546
6320,68913
6321,69603
6322,70959
6323,71986
6324,71547
6325,70781
6326,69554
6327,68231
6328,66506
6329,66095
6330,66719
6331,68952
6332,67496
6333,62875
6334,57900
6335,53177
6336,50027
6337,48148
6338,47373
6339,47428
6340,48745
6341,53338
6342,62792
6343,68131
6344,70565
6345,71055
6346,72428
6347,73898
6348,73337
6349,72492
6350,71298
6351,69967
6352,68390
6353,68190
6354,68487
6355,70082
6356,67952
6357,63269
6358,58672
6359,53732
6360,50336
6361,48375
6362,47404
6363,47782
6364,49317
6365,53475
6366,62793
6367,68785
6368,71340
6369,71895
6370,73360
6371,74359
6372,73188
6373,72231
6374,70821
6375,69544
6376,67771
6377,67765
6378,68382
6379,70297
6380,68230
6381,63331
6382,58949
6383,54012
6384,50785
6385,48814
6386,47821
6387,48211
6388,49729
6389,54032
6390,63330
6391,68717
6392,70643
6393,70817
6394,71961
6395,73136
6396,72249
6397,71213
6398,69978
6399,68711
6400,67066
6401,66750
6402,67160
6403,69480
6404,67758
6405,63315
6406,58856
6407,54048
6408,50685
6409,48770
6410,47646
6411,47919
6412,49237
6413,53364
6414,62580
6415,68223
6416,70626
6417,71142
6418,71978
6419,72479
6420,71504
6421,69805
6422,67817
6423,66579
6424,65569
6425,65329
6426,65424
6427,67555
6428,65394
6429,60762
6430,56758
6431,52363
6432,48910
6433,46612
6434,45243
6435,44813
6436,45266
6437,46206
6438,48829
6439,51890
6440,55762
6441,58587
6442,60194
6443,60832
6444,59790
6445,57848
6446,55992
6447,55108
6448,54827
6449,55568
6450,56607
6451,58554
6452,56699
6453,53265
6454,50726
6455,47258
6456,44107
6457,42016
6458,40735
6459,40263
6460,40558
6461,41128
6462,42197
6463,43884
6464,47585
6465,50611
6466,52852
6467,54934
6468,54554
6469,52438
6470,50611
6471,49705
6472,49474
6473,51198
6474,53537
6475,56455
6476,56045
6477,53521
6478,51996
6479,48391
6480,45690
6481,44192
6482,43554
6483,44102
6484,46206
6485,51126
6486,61089
6487,66975
6488,69562
6489,70469
6490,71569
6491,72494
6492,71854
6493,71103
6494,69523
6495,68055
6496,66372
6497,66011
6498,66882
6499,70070
6500,67812
6501,63236
6502,58544
6503,53746
6504,50443
6505,48655
6506,47593
6507,48097
6508,49783
6509,53817
6510,63389
6511,68972
6512,70873
6513,71002
6514,71691
6515,72812
6516,72171
6517,71007
6518,69719
6519,68459
6520,67013
6521,66673
6522,67404
6523,70692
6524,68502
6525,64035
6526,59485
6527,54577
6528,51107
6529,49206
6530,48264
6531,48587
6532,50253
6533,54570
6534,63876
6535,69146
6536,71109
6537,71241
6538,71943
6539,72720
6540,71557
6541,70520
6542,69150
6543,67858
6544,66296
6545,66100
6546,67270
6547,70684
6548,68377
6549,63873
6550,59470
6551,54603
6552,50751
6553,48979
6554,48068
6555,48504
6556,49992
6557,54110
6558,63261
6559,68535
6560,69585
6561,68657
6562,68687
6563,69029
6564,67823
6565,67076
6566,66078
6567,65110
6568,64074
6569,64559
6570,66273
6571,70042
6572,67800
6573,63226
6574,58765
6575,53895
6576,50681
6577,48760
6578,47775
6579,48367
6580,49890
6581,53986
6582,63138
6583,68464
6584,69561
6585,68921
6586,68994
6587,68941
6588,67319
6589,65644
6590,64076
6591,62812
6592,62101
6593,62689
6594,63764
6595,66837
6596,64322
6597,59947
6598,55702
6599,51367
6600,47835
6601,45488
6602,44124
6603,43674
6604,43704
6605,43474
6606,43953
6607,45771
6608,48390
6609,50513
6610,51765
6611,52854
6612,51925
6613,49969
6614,48436
6615,47968
6616,48062
6617,49923
6618,52330
6619,55193
6620,53362
6621,50685
6622,48849
6623,45689
6624,42720
6625,40757
6626,39641
6627,39245
6628,39621
6629,40217
6630,41306
6631,43152
6632,46290
6633,48899
6634,50973
6635,52926
6636,51975
6637,50266
6638,49050
6639,48723
6640,48928
6641,50844
6642,53381
6643,56552
6644,55091
6645,52736
6646,51363
6647,47817
6648,44998
6649,43460
6650,42961
6651,43512
6652,45340
6653,50387
6654,60661
6655,67316
6656,69077
6657,68580
6658,68944
6659,69540
6660,68501
6661,67979
6662,66974
6663,66427
6664,65305
6665,65879
6666,67626
6667,70986
6668,67472
6669,63234
6670,58856
6671,54079
6672,50692
6673,48518
6674,47839
6675,48036
6676,49611
6677,53914
6678,63198
6679,69900
6680,71771
6681,71914
6682,73048
6683,74093
6684,72873
6685,71707
6686,70224
6687,69328
6688,68214
6689,68505
6690,70022
6691,72117
6692,68231
6693,63909
6694,59196
6695,54248
6696,50760
6697,48746
6698,47704
6699,47948
6700,49777
6701,54127
6702,63614
6703,69920
6704,72162
6705,72524
6706,73618
6707,74709
6708,73624
6709,72426
6710,71230
6711,70004
6712,68620
6713,69107
6714,70374
6715,72425
6716,68699
6717,64215
6718,59693
6719,54658
6720,51160
6721,49116
6722,47827
6723,48031
6724,49821
6725,53946
6726,63175
6727,69866
6728,71737
6729,72149
6730,73004
6731,73787
6732,73127
6733,72188
6734,70919
6735,69903
6736,68667
6737,68814
6738,70201
6739,72057
6740,68405
6741,63987
6742,59634
6743,54565
6744,50703
6745,48818
6746,47696
6747,48145
6748,49569
6749,53537
6750,62356
6751,69137
6752,71497
6753,71355
6754,71965
6755,72439
6756,71262
6757,69383
6758,67526
6759,66227
6760,65293
6761,65677
6762,67237
6763,69283
6764,65298
6765,60824
6766,57079
6767,52717
6768,49334
6769,47062
6770,45715
6771,45674
6772,46067
6773,46699
6774,48846
6775,52000
6776,55389
6777,57931
6778,59076
6779,59499
6780,58043
6781,55842
6782,54171
6783,53735
6784,54090
6785,55882
6786,58465
6787,60779
6788,57424
6789,54235
6790,52093
6791,48724
6792,45032
6793,42838
6794,41781
6795,41696
6796,42104
6797,42285
6798,42762
6799,44574
6800,47259
6801,49467
6802,51064
6803,53479
6804,52372
6805,50212
6806,48824
6807,48355
6808,48797
6809,51262
6810,55255
6811,58646
6812,56783
6813,54717
6814,53666
6815,50122
6816,47152
6817,45468
6818,45011
6819,45516
6820,47185
6821,52180
6822,62046
6823,68868
6824,70620
6825,70394
6826,70466
6827,71011
6828,70028
6829,69008
6830,67837
6831,67099
6832,66163
6833,67097
6834,69672
6835,72581
6836,68508
6837,64088
6838,60295
6839,55406
6840,51917
6841,50209
6842,49345
6843,49834
6844,51360
6845,55204
6846,63999
6847,70663
6848,72708
6849,72994
6850,74003
6851,74884
6852,73917
6853,73103
6854,71927
6855,71174
6856,70239
6857,70832
6858,72817
6859,73871
6860,69456
6861,65307
6862,61403
6863,56732
6864,53392
6865,51363
6866,50498
6867,51015
6868,52659
6869,56579
6870,65054
6871,72111
6872,74752
6873,75273
6874,76269
6875,77347
6876,76471
6877,75421
6878,74306
6879,73381
6880,71921
6881,71776
6882,73670
6883,74129
6884,69958
6885,65760
6886,61865
6887,56813
6888,53181
6889,51286
6890,50605
6891,50810
6892,52311
6893,56153
6894,64737
6895,71694
6896,74278
6897,74996
6898,76216
6899,77158
6900,76676
6901,75766
6902,74697
6903,73776
6904,72387
6905,72686
6906,74217
6907,74371
6908,70035
6909,65635
6910,61927
6911,57289
6912,53751
6913,51523
6914,50446
6915,50819
6916,52350
6917,56054
6918,64166
6919,71170
6920,73794
6921,74593
6922,75797
6923,76320
6924,75108
6925,73313
6926,71684
6927,70604
6928,69732
6929,70316
6930,72141
6931,71884
6932,67262
6933,63116
6934,59928
6935,55846
6936,51949
6937,49543
6938,48075
6939,47880
6940,48237
6941,48672
6942,50188
6943,53656
6944,57265
6945,60324
6946,61993
6947,62875
6948,61978
6949,59908
6950,58286
6951,57713
6952,57551
6953,59102
6954,61969
6955,62005
6956,58000
6957,55081
6958,53443
6959,50249
6960,47031
6961,44636
6962,43442
6963,43280
6964,43674
6965,43882
6966,43851
6967,45761
6968,48675
6969,52196
6970,54635
6971,56890
6972,56323
6973,54218
6974,52947
6975,52663
6976,52744
6977,54930
6978,58837
6979,59798
6980,57200
6981,55190
6982,54603
6983,51265
6984,48192
6985,46432
6986,45865
6987,46508
6988,48415
6989,52837
6990,62370
6991,70019
6992,72765
6993,73202
6994,74191
6995,75028
6996,74059
6997,73108
6998,71978
6999,71049
7000,69595
7001,69889
7002,72376
7003,73357
7004,68976
7005,64918
7006,61252
7007,56335
7008,52698
7009,50504
7010,49730
7011,50290
7012,51872
7013,55535
7014,64047
7015,71201
7016,73416
7017,73765
7018,74837
7019,75402
7020,74426
7021,73491
7022,72382
7023,71590
7024,70372
7025,70729
7026,73121
7027,73480
7028,69323
7029,65189
7030,61336
7031,56452
7032,52848
7033,50587
7034,49686
7035,50128
7036,51925
7037,55688
7038,64172
7039,71154
7040,73230
7041,73312
7042,74206
7043,74918
7044,73728
7045,72761
7046,71289
7047,70437
7048,69350
7049,69870
7050,73055
7051,73874
7052,69755
7053,65594
7054,61744
7055,56752
7056,53166
7057,50793
7058,49776
7059,50551
7060,52202
7061,56171
7062,64644
7063,71382
7064,73186
7065,73030
7066,73670
7067,74441
7068,73953
7069,73231
7070,72229
7071,71235
7072,70150
7073,70975
7074,73462
7075,73651
7076,69511
7077,65421
7078,61355
7079,56474
7080,52636
7081,50620
7082,49463
7083,50114
7084,51714
7085,55472
7086,63628
7087,70510
7088,72443
7089,71856
7090,72006
7091,72097
7092,71569
7093,69882
7094,68488
7095,67370
7096,66395
7097,67087
7098,70468
7099,70890
7100,66430
7101,62444
7102,59045
7103,54655
7104,50873
7105,48460
7106,47333
7107,47495
7108,47870
7109,48350
7110,50025
7111,53679
7112,56833
7113,58984
7114,59936
7115,60322
7116,59271
7117,57283
7118,55477
7119,55103
7120,55271
7121,57217
7122,61515
7123,61599
7124,58063
7125,55000
7126,53174
7127,49510
7128,46131
7129,43862
7130,42477
7131,42052
7132,42068
7133,42331
7134,42566
7135,43888
7136,46577
7137,50483
7138,53190
7139,54910
7140,56754
7141,55614
7142,53482
7143,52091
7144,51662
7145,52702
7146,57727
7147,60282
7148,58437
7149,55722
7150,53890
7151,53198
7152,49700
7153,47028
7154,45426
7155,45160
