DK,FR,DE,IB,LU,UK
0.0,1241.666667,0.0,0.0,0.0,0.0
0.0,1241.666667,0.0,0.0,0.0,0.0
0.0,1241.666667,0.0,0.0,0.0,0.0
0.0,1241.666667,0.0,0.0,0.0,0.0
0.0,1241.666667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1241.666667,0.0,0.0,0.0,0.0
0.0,1241.666667,0.0,0.0,0.0,0.0
0.0,1241.666667,0.0,0.0,0.0,0.0
0.0,1241.666667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1241.666667,0.0,0.0,0.0,0.0
0.0,1241.666667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1241.666667,0.0,0.0,0.0,0.0
0.0,1241.666667,0.0,0.0,0.0,0.0
0.0,1241.666667,0.0,0.0,0.0,0.0
0.0,21.216591716131006,0.0,0.0,0.0,0.0
0.0,1241.666667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1241.666667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1241.666667,0.0,0.0,0.0,0.0
0.0,1241.666667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1241.666667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1241.666667,0.0,0.0,0.0,0.0
